competition_edition,league,player_id,runtype_run_in_behind,player_name,player_short_name,runtype_cross_receiver_run,runtype_overlap_run,runtype_underlap_run,runtype_coming_short_run,runtype_pulling_half_space_run,runtype_run_ahead_of_the_ball,runtype_pulling_wide_run,runtype_support_run,runtype_dropping_off_run
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,0.0,1.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,0.0,1.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,0.0,5,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,3.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,0.0,0.0
1189,Superliga (DK),667471,7,Markus Gustav Jensen,,2.0,0.0,1.0,1.0,1.0,2,0.0,3.0,0.0
